@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_1 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_1 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_2 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_2 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_3 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_3 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_4 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_4 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_5 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_5 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_6 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_6 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_7 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_7 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\sidney&viviane\documents\andre\github\harsh-payload\fpga_soc\component\actel\directcore\coreaxi\3.2.101\rtl\vlog\core\axi_interconnect_ntom.v":3196:29:3196:45|Tristate driver ARADDR_IS12_8 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) on net ARADDR_IS12_8 (in view: COREAXI_LIB.axi_interconnect_ntom_Z6_layer1(verilog)) has its enable tied to GND.
